,1,2,3,4,5,6,7,8,9
0,7:00p,Orlando Magic,87,Indiana Pacers,97,Box Score,,"18,165",
1,10:30p,Los Angeles Clippers,103,Los Angeles Lakers,116,Box Score,,"18,997",
2,8:00p,Chicago Bulls,95,Miami Heat,107,Box Score,,"19,964",
3,7:00p,Brooklyn Nets,94,Cleveland Cavaliers,98,Box Score,,"20,562",
4,8:30p,Atlanta Hawks,109,Dallas Mavericks,118,Box Score,,"19,834",
5,7:30p,Washington Wizards,102,Detroit Pistons,113,Box Score,,"19,258",
6,10:30p,Los Angeles Lakers,94,Golden State Warriors,125,Box Score,,"19,596",
7,8:00p,Charlotte Bobcats,83,Houston Rockets,96,Box Score,,"18,083",
8,8:00p,Orlando Magic,115,Minnesota Timberwolves,120,Box Score,OT,"17,988",
9,8:00p,Indiana Pacers,95,New Orleans Pelicans,90,Box Score,,"17,803",
10,7:30p,Milwaukee Bucks,83,New York Knicks,90,Box Score,,"19,812",
11,7:00p,Miami Heat,110,Philadelphia 76ers,114,Box Score,,"19,523",
12,10:00p,Portland Trail Blazers,91,Phoenix Suns,104,Box Score,,"17,208",
13,10:00p,Denver Nuggets,88,Sacramento Kings,90,Box Score,,"17,317",
14,8:30p,Memphis Grizzlies,94,San Antonio Spurs,101,Box Score,,"18,581",
15,7:00p,Boston Celtics,87,Toronto Raptors,93,Box Score,,"20,155",
16,9:00p,Oklahoma City Thunder,101,Utah Jazz,98,Box Score,,"19,911",
17,8:00p,New York Knicks,81,Chicago Bulls,82,Box Score,,"22,022",
18,10:30p,Golden State Warriors,115,Los Angeles Clippers,126,Box Score,,"19,060",
19,7:30p,Toronto Raptors,95,Atlanta Hawks,102,Box Score,,"18,118",
20,7:30p,Milwaukee Bucks,105,Boston Celtics,98,Box Score,,"18,624",
21,8:00p,Miami Heat,100,Brooklyn Nets,101,Box Score,,"17,732",
22,7:00p,Cleveland Cavaliers,84,Charlotte Bobcats,90,Box Score,,"18,017",
23,9:00p,Portland Trail Blazers,113,Denver Nuggets,98,Box Score,,"19,155",
24,8:00p,Dallas Mavericks,105,Houston Rockets,113,Box Score,,"18,142",
25,10:30p,San Antonio Spurs,91,Los Angeles Lakers,85,Box Score,,"18,997",
26,8:00p,Detroit Pistons,108,Memphis Grizzlies,111,Box Score,OT,"18,119",
27,8:00p,Oklahoma City Thunder,81,Minnesota Timberwolves,100,Box Score,,"17,433",
28,7:00p,New Orleans Pelicans,90,Orlando Magic,110,Box Score,,"18,846",
29,10:00p,Utah Jazz,84,Phoenix Suns,87,Box Score,,"14,662",
30,10:00p,Los Angeles Clippers,110,Sacramento Kings,101,Box Score,,"17,317",
31,7:00p,Philadelphia 76ers,109,Washington Wizards,102,Box Score,,"17,160",
32,8:30p,Memphis Grizzlies,99,Dallas Mavericks,111,Box Score,,"20,262",
33,10:30p,Sacramento Kings,87,Golden State Warriors,98,Box Score,,"19,596",
34,7:00p,Cleveland Cavaliers,74,Indiana Pacers,89,Box Score,,"16,242",
35,8:30p,Toronto Raptors,97,Milwaukee Bucks,90,Box Score,,"16,046",
36,8:00p,Charlotte Bobcats,84,New Orleans Pelicans,105,Box Score,,"15,232",
37,7:30p,Chicago Bulls,104,Philadelphia 76ers,107,Box Score,,"15,782",
38,10:00p,San Antonio Spurs,105,Portland Trail Blazers,115,Box Score,,"20,028",
39,9:00p,Houston Rockets,104,Utah Jazz,93,Box Score,,"19,498",
40,6:00p,Boston Celtics,77,Detroit Pistons,87,Box Score,,"14,978",
41,9:30p,Atlanta Hawks,103,Los Angeles Lakers,105,Box Score,,"18,997",
42,6:00p,Washington Wizards,93,Miami Heat,103,Box Score,,"19,600",
43,7:30p,Minnesota Timberwolves,109,New York Knicks,100,Box Score,,"19,812",
44,7:00p,Phoenix Suns,96,Oklahoma City Thunder,103,Box Score,,"18,203",
45,6:00p,Brooklyn Nets,86,Orlando Magic,107,Box Score,,"15,297",
46,7:00p,Minnesota Timberwolves,92,Cleveland Cavaliers,93,Box Score,,"17,892",
47,10:30p,Houston Rockets,118,Los Angeles Clippers,137,Box Score,,"19,404",
48,8:00p,Boston Celtics,88,Memphis Grizzlies,95,Box Score,,"15,872",
49,7:00p,Golden State Warriors,110,Philadelphia 76ers,90,Box Score,,"11,089",
50,7:30p,Utah Jazz,88,Brooklyn Nets,104,Box Score,,"17,732",
51,8:30p,Los Angeles Lakers,104,Dallas Mavericks,123,Box Score,,"19,670",
52,9:00p,San Antonio Spurs,102,Denver Nuggets,94,Box Score,,"15,721",
53,7:30p,Indiana Pacers,99,Detroit Pistons,91,Box Score,,"13,401",
54,8:00p,Phoenix Suns,104,New Orleans Pelicans,98,Box Score,,"13,404",
55,7:30p,Charlotte Bobcats,102,New York Knicks,97,Box Score,,"19,812",
56,10:00p,Houston Rockets,116,Portland Trail Blazers,101,Box Score,,"17,491",
57,10:00p,Atlanta Hawks,105,Sacramento Kings,100,Box Score,,"13,506",
58,7:00p,Miami Heat,104,Toronto Raptors,95,Box Score,,"18,470",
59,7:30p,Utah Jazz,87,Boston Celtics,97,Box Score,,"17,130",
60,7:00p,Toronto Raptors,90,Charlotte Bobcats,92,Box Score,,"11,118",
61,7:00p,Chicago Bulls,80,Indiana Pacers,97,Box Score,,"18,165",
62,8:00p,New Orleans Pelicans,99,Memphis Grizzlies,84,Box Score,,"15,209",
63,8:00p,Cleveland Cavaliers,104,Milwaukee Bucks,109,Box Score,,"14,340",
64,8:00p,Golden State Warriors,106,Minnesota Timberwolves,93,Box Score,,"15,559",
65,9:30p,Dallas Mavericks,93,Oklahoma City Thunder,107,Box Score,,"18,203",
66,7:00p,Los Angeles Clippers,90,Orlando Magic,98,Box Score,,"15,807",
67,7:00p,Washington Wizards,116,Philadelphia 76ers,102,Box Score,,"10,117",
68,8:30p,Phoenix Suns,96,San Antonio Spurs,99,Box Score,,"17,870",
69,9:00p,Atlanta Hawks,107,Denver Nuggets,109,Box Score,,"15,404",
70,9:30p,Los Angeles Lakers,99,Houston Rockets,98,Box Score,,"18,133",
71,7:00p,Los Angeles Clippers,97,Miami Heat,102,Box Score,,"19,600",
72,7:00p,New York Knicks,101,Charlotte Bobcats,91,Box Score,,"16,465",
73,8:00p,Utah Jazz,73,Chicago Bulls,97,Box Score,,"21,946",
74,7:30p,Oklahoma City Thunder,119,Detroit Pistons,110,Box Score,,"15,624",
75,7:00p,Toronto Raptors,84,Indiana Pacers,91,Box Score,,"13,316",
76,8:00p,Dallas Mavericks,108,Minnesota Timberwolves,116,Box Score,,"13,677",
77,8:00p,Los Angeles Lakers,85,New Orleans Pelicans,96,Box Score,,"18,209",
78,7:00p,Boston Celtics,91,Orlando Magic,89,Box Score,,"17,555",
79,7:00p,Cleveland Cavaliers,79,Philadelphia 76ers,94,Box Score,,"15,219",
80,9:00p,Denver Nuggets,103,Phoenix Suns,114,Box Score,,"15,145",
81,10:00p,Sacramento Kings,91,Portland Trail Blazers,104,Box Score,,"17,627",
82,8:30p,Golden State Warriors,74,San Antonio Spurs,76,Box Score,,"18,581",
83,7:00p,Brooklyn Nets,108,Washington Wizards,112,Box Score,OT,"17,215",
84,7:30p,Orlando Magic,94,Atlanta Hawks,104,Box Score,,"15,189",
85,7:30p,Indiana Pacers,96,Brooklyn Nets,91,Box Score,,"17,732",
86,7:30p,Philadelphia 76ers,125,Cleveland Cavaliers,127,Box Score,2OT,"20,562",
87,8:00p,Los Angeles Clippers,107,Houston Rockets,94,Box Score,,"18,108",
88,8:00p,Golden State Warriors,90,Memphis Grizzlies,108,Box Score,,"16,989",
89,7:30p,Boston Celtics,111,Miami Heat,110,Box Score,,"19,710",
90,8:30p,Dallas Mavericks,91,Milwaukee Bucks,83,Box Score,,"16,448",
91,10:00p,Portland Trail Blazers,96,Sacramento Kings,85,Box Score,,"15,482",
92,7:00p,Utah Jazz,91,Toronto Raptors,115,Box Score,,"17,211",
93,9:30p,Minnesota Timberwolves,113,Los Angeles Lakers,90,Box Score,,"18,997",
94,12:00a,San Antonio Spurs,120,New York Knicks,89,Box Score,,"19,812",
95,7:00p,Washington Wizards,105,Oklahoma City Thunder,106,Box Score,OT,"18,203",
96,8:00p,New Orleans Pelicans,94,Phoenix Suns,101,Box Score,,"13,154",
97,7:30p,Orlando Magic,105,Boston Celtics,120,Box Score,,"18,624",
98,7:00p,Atlanta Hawks,103,Charlotte Bobcats,94,Box Score,,"13,996",
99,8:00p,Cleveland Cavaliers,81,Chicago Bulls,96,Box Score,,"21,778",
100,8:00p,Toronto Raptors,104,Houston Rockets,110,Box Score,2OT,"18,134",
101,7:00p,Memphis Grizzlies,79,Indiana Pacers,95,Box Score,,"13,130",
102,10:30p,Minnesota Timberwolves,107,Los Angeles Clippers,109,Box Score,,"19,060",
103,7:00p,San Antonio Spurs,109,Philadelphia 76ers,85,Box Score,,"12,424",
104,10:00p,Detroit Pistons,103,Portland Trail Blazers,109,Box Score,,"18,834",
105,9:00p,Denver Nuggets,100,Utah Jazz,81,Box Score,,"16,866",
106,8:30p,Washington Wizards,95,Dallas Mavericks,105,Box Score,,"19,627",
107,10:30p,Detroit Pistons,95,Golden State Warriors,113,Box Score,,"19,596",
108,10:30p,New Orleans Pelicans,95,Los Angeles Lakers,116,Box Score,,"18,426",
109,7:30p,Milwaukee Bucks,95,Miami Heat,118,Box Score,,"19,600",
110,8:00p,New York Knicks,95,Atlanta Hawks,91,Box Score,,"15,057",
111,7:30p,Charlotte Bobcats,89,Boston Celtics,83,Box Score,,"17,032",
112,9:00p,Los Angeles Lakers,99,Denver Nuggets,111,Box Score,,"17,824",
113,10:30p,Oklahoma City Thunder,103,Los Angeles Clippers,111,Box Score,,"19,273",
114,8:00p,Toronto Raptors,103,Memphis Grizzlies,87,Box Score,,"15,971",
115,8:00p,Cleveland Cavaliers,95,Minnesota Timberwolves,124,Box Score,,"14,978",
116,7:00p,Milwaukee Bucks,91,Orlando Magic,94,Box Score,,"13,588",
117,7:00p,Houston Rockets,117,Philadelphia 76ers,123,Box Score,OT,"11,671",
118,10:00p,Phoenix Suns,89,Portland Trail Blazers,90,Box Score,,"19,537",
119,10:00p,Brooklyn Nets,86,Sacramento Kings,107,Box Score,,"15,122",
120,8:30p,Washington Wizards,79,San Antonio Spurs,92,Box Score,,"18,581",
121,9:00p,New Orleans Pelicans,105,Utah Jazz,111,Box Score,,"16,717",
122,10:30p,Oklahoma City Thunder,115,Golden State Warriors,116,Box Score,,"19,596",
123,8:00p,Houston Rockets,109,New York Knicks,106,Box Score,,"19,812",
124,7:30p,Philadelphia 76ers,103,Atlanta Hawks,113,Box Score,,"12,070",
125,7:30p,Portland Trail Blazers,109,Boston Celtics,96,Box Score,,"18,624",
126,7:30p,Charlotte Bobcats,86,Cleveland Cavaliers,80,Box Score,,"18,679",
127,8:00p,Minnesota Timberwolves,113,Denver Nuggets,117,Box Score,,"17,142",
128,7:00p,Milwaukee Bucks,77,Indiana Pacers,104,Box Score,,"16,202",
129,10:30p,Memphis Grizzlies,89,Los Angeles Lakers,86,Box Score,,"18,997",
130,7:30p,Dallas Mavericks,104,Miami Heat,110,Box Score,,"19,772",
131,9:00p,Brooklyn Nets,100,Phoenix Suns,98,Box Score,OT,"15,984",
132,10:30p,Detroit Pistons,97,Sacramento Kings,90,Box Score,,"17,317",
133,7:00p,Chicago Bulls,96,Toronto Raptors,80,Box Score,,"19,800",
134,9:00p,San Antonio Spurs,91,Utah Jazz,82,Box Score,,"17,530",
135,7:00p,Miami Heat,97,Charlotte Bobcats,81,Box Score,,"19,084",
136,8:00p,Indiana Pacers,94,Chicago Bulls,110,Box Score,,"22,158",
137,10:30p,Utah Jazz,88,Golden State Warriors,102,Box Score,,"19,596",
138,8:00p,Denver Nuggets,111,Houston Rockets,122,Box Score,,"18,147",
139,10:30p,Brooklyn Nets,103,Los Angeles Clippers,110,Box Score,,"19,349",
140,8:30p,Oklahoma City Thunder,92,Milwaukee Bucks,79,Box Score,,"15,984",
141,8:00p,Boston Celtics,88,Minnesota Timberwolves,106,Box Score,,"15,111",
142,8:00p,Philadelphia 76ers,98,New Orleans Pelicans,135,Box Score,,"16,659",
143,7:30p,Atlanta Hawks,110,New York Knicks,90,Box Score,,"19,812",
144,7:00p,Dallas Mavericks,108,Orlando Magic,100,Box Score,,"15,039",
145,7:00p,Cleveland Cavaliers,103,Washington Wizards,96,Box Score,OT,"18,038",
146,9:30p,Detroit Pistons,99,Los Angeles Lakers,114,Box Score,,"18,997",
147,6:00p,Memphis Grizzlies,97,Sacramento Kings,86,Box Score,,"15,630",
148,1:00p,Portland Trail Blazers,118,Toronto Raptors,110,Box Score,OT,"17,945",
149,7:30p,Portland Trail Blazers,108,Brooklyn Nets,98,Box Score,,"17,732",
150,8:00p,Charlotte Bobcats,81,Chicago Bulls,86,Box Score,,"21,628",
151,8:30p,Philadelphia 76ers,94,Dallas Mavericks,97,Box Score,,"19,790",
152,10:30p,Memphis Grizzlies,106,Los Angeles Clippers,102,Box Score,,"19,060",
153,8:00p,Denver Nuggets,113,Oklahoma City Thunder,115,Box Score,,"18,203",
154,9:00p,Golden State Warriors,98,Utah Jazz,87,Box Score,,"16,051",
155,7:30p,New York Knicks,86,Detroit Pistons,92,Box Score,,"13,213",
156,8:00p,Boston Celtics,85,Houston Rockets,109,Box Score,,"18,232",
157,7:30p,Atlanta Hawks,88,Miami Heat,104,Box Score,,"19,600",
158,10:00p,Phoenix Suns,104,Sacramento Kings,107,Box Score,,"14,626",
159,7:00p,Minnesota Timberwolves,100,Washington Wizards,104,Box Score,,"14,804",
160,7:30p,Detroit Pistons,85,Atlanta Hawks,93,Box Score,,"13,167",
161,7:00p,Brooklyn Nets,91,Charlotte Bobcats,95,Box Score,,"13,843",
162,7:00p,Washington Wizards,98,Cleveland Cavaliers,91,Box Score,,"16,189",
163,9:30p,Houston Rockets,120,Dallas Mavericks,123,Box Score,,"20,045",
164,10:30p,Memphis Grizzlies,88,Golden State Warriors,81,Box Score,OT,"19,596",
165,8:00p,Portland Trail Blazers,91,Milwaukee Bucks,82,Box Score,,"11,789",
166,8:00p,Los Angeles Clippers,102,Minnesota Timberwolves,98,Box Score,,"13,101",
167,8:00p,Utah Jazz,98,New Orleans Pelicans,105,Box Score,,"13,203",
168,7:00p,Indiana Pacers,103,New York Knicks,96,Box Score,OT,"19,812",
169,7:00p,Miami Heat,120,Orlando Magic,92,Box Score,,"17,256",
170,7:00p,Toronto Raptors,108,Philadelphia 76ers,98,Box Score,,"10,787",
171,9:00p,Sacramento Kings,113,Phoenix Suns,106,Box Score,,"12,705",
172,8:30p,Boston Celtics,93,San Antonio Spurs,104,Box Score,,"18,581",
173,10:30p,Chicago Bulls,87,Denver Nuggets,97,Box Score,,"18,423",
174,8:00p,Los Angeles Clippers,91,Oklahoma City Thunder,105,Box Score,,"18,203",
175,7:30p,Indiana Pacers,97,Boston Celtics,82,Box Score,,"18,624",
176,7:00p,Phoenix Suns,98,Charlotte Bobcats,91,Box Score,,"14,916",
177,8:30p,Utah Jazz,93,Dallas Mavericks,103,Box Score,,"19,781",
178,7:30p,Atlanta Hawks,96,Detroit Pistons,89,Box Score,,"13,467",
179,10:30p,Golden State Warriors,95,Los Angeles Lakers,102,Box Score,,"18,997",
180,8:00p,San Antonio Spurs,102,Memphis Grizzlies,86,Box Score,,"17,109",
181,8:00p,Brooklyn Nets,81,Minnesota Timberwolves,111,Box Score,,"15,551",
182,8:00p,Cleveland Cavaliers,100,New Orleans Pelicans,104,Box Score,,"15,186",
183,7:00p,Milwaukee Bucks,107,Philadelphia 76ers,115,Box Score,OT,"13,588",
184,10:00p,Chicago Bulls,95,Portland Trail Blazers,98,Box Score,,"20,618",
185,7:00p,Washington Wizards,88,Toronto Raptors,96,Box Score,,"18,671",
186,7:30p,Boston Celtics,94,Atlanta Hawks,87,Box Score,,"15,189",
187,9:00p,Dallas Mavericks,100,Denver Nuggets,102,Box Score,,"17,841",
188,10:30p,Portland Trail Blazers,113,Golden State Warriors,101,Box Score,,"19,596",
189,8:00p,Minnesota Timberwolves,101,Houston Rockets,112,Box Score,,"18,196",
190,7:00p,Philadelphia 76ers,98,Indiana Pacers,106,Box Score,,"18,165",
191,3:30p,Sacramento Kings,102,Los Angeles Clippers,103,Box Score,,"19,060",
192,7:30p,Orlando Magic,99,Miami Heat,101,Box Score,,"19,647",
193,8:30p,Charlotte Bobcats,96,Milwaukee Bucks,72,Box Score,,"14,871",
194,8:30p,Cleveland Cavaliers,96,San Antonio Spurs,126,Box Score,,"18,581",
195,7:00p,New York Knicks,89,Washington Wizards,98,Box Score,,"18,089",
196,2:00p,Detroit Pistons,109,Brooklyn Nets,97,Box Score,,"17,732",
197,3:30p,Chicago Bulls,82,Los Angeles Clippers,121,Box Score,,"19,245",
198,9:30p,Sacramento Kings,86,Los Angeles Lakers,100,Box Score,,"18,997",
199,7:00p,Utah Jazz,73,Oklahoma City Thunder,95,Box Score,,"18,203",
200,6:00p,Phoenix Suns,104,Orlando Magic,96,Box Score,,"15,785",
201,7:00p,Boston Celtics,96,Charlotte Bobcats,86,Box Score,,"13,558",
202,8:30p,Denver Nuggets,110,Dallas Mavericks,96,Box Score,,"19,677",
203,7:30p,Milwaukee Bucks,94,Detroit Pistons,113,Box Score,,"12,150",
204,7:00p,Minnesota Timberwolves,84,Indiana Pacers,98,Box Score,,"16,426",
205,8:00p,Houston Rockets,93,Memphis Grizzlies,86,Box Score,,"15,246",
206,7:30p,Phoenix Suns,92,Miami Heat,107,Box Score,,"19,758",
207,10:00p,New York Knicks,91,Portland Trail Blazers,102,Box Score,,"19,939",
208,8:30p,New Orleans Pelicans,93,San Antonio Spurs,112,Box Score,,"18,323",
209,9:00p,Chicago Bulls,83,Utah Jazz,89,Box Score,OT,"18,936",
210,7:30p,Orlando Magic,109,Atlanta Hawks,92,Box Score,,"13,164",
211,8:00p,Golden State Warriors,102,New Orleans Pelicans,101,Box Score,,"15,330",
212,7:00p,Brooklyn Nets,102,Toronto Raptors,100,Box Score,,"16,421",
213,7:00p,Los Angeles Lakers,111,Washington Wizards,116,Box Score,,"19,204",
214,7:30p,Memphis Grizzlies,100,Boston Celtics,93,Box Score,,"17,319",
215,7:30p,Los Angeles Lakers,99,Brooklyn Nets,94,Box Score,,"17,732",
216,7:00p,Indiana Pacers,99,Charlotte Bobcats,74,Box Score,,"15,170",
217,7:30p,Miami Heat,95,Cleveland Cavaliers,84,Box Score,,"20,562",
218,8:30p,Golden State Warriors,99,Dallas Mavericks,103,Box Score,,"20,211",
219,7:30p,Chicago Bulls,99,Detroit Pistons,79,Box Score,,"14,228",
220,8:00p,Atlanta Hawks,84,Houston Rockets,113,Box Score,,"18,051",
221,10:30p,New York Knicks,80,Los Angeles Clippers,93,Box Score,,"19,270",
222,8:00p,Washington Wizards,100,Milwaukee Bucks,92,Box Score,OT,"11,584",
223,8:00p,Denver Nuggets,117,Minnesota Timberwolves,110,Box Score,,"14,244",
224,8:00p,San Antonio Spurs,88,Oklahoma City Thunder,94,Box Score,,"18,203",
225,7:00p,Philadelphia 76ers,94,Orlando Magic,105,Box Score,,"15,839",
226,9:00p,Portland Trail Blazers,106,Phoenix Suns,120,Box Score,,"12,731",
227,7:30p,Dallas Mavericks,87,Atlanta Hawks,88,Box Score,,"15,463",
228,7:30p,Cleveland Cavaliers,86,Boston Celtics,103,Box Score,,"17,685",
229,7:00p,Milwaukee Bucks,76,Charlotte Bobcats,92,Box Score,,"15,081",
230,9:00p,New York Knicks,95,Denver Nuggets,97,Box Score,,"19,155",
231,7:30p,Los Angeles Lakers,106,Detroit Pistons,102,Box Score,,"15,202",
232,8:00p,Brooklyn Nets,95,Houston Rockets,114,Box Score,,"18,138",
233,8:00p,Washington Wizards,73,Indiana Pacers,93,Box Score,,"18,165",
234,8:00p,Golden State Warriors,112,Oklahoma City Thunder,113,Box Score,OT,"18,203",
235,7:00p,San Antonio Spurs,109,Orlando Magic,91,Box Score,,"15,159",
236,8:00p,New Orleans Pelicans,121,Philadelphia 76ers,105,Box Score,,"17,807",
237,10:00p,Los Angeles Clippers,104,Sacramento Kings,98,Box Score,OT,"17,317",
238,7:00p,Miami Heat,90,Toronto Raptors,83,Box Score,,"18,290",
239,9:00p,Phoenix Suns,112,Utah Jazz,101,Box Score,,"18,435",
240,7:30p,Chicago Bulls,93,Cleveland Cavaliers,97,Box Score,,"17,296",
241,8:30p,Minnesota Timberwolves,112,Dallas Mavericks,106,Box Score,,"20,173",
242,8:00p,Brooklyn Nets,97,Memphis Grizzlies,88,Box Score,,"17,012",
243,9:00p,Boston Celtics,85,Milwaukee Bucks,92,Box Score,,"15,471",
244,9:00p,Utah Jazz,112,Phoenix Suns,104,Box Score,,"12,957",
245,8:30p,Houston Rockets,112,San Antonio Spurs,106,Box Score,,"18,581",
246,7:00p,Atlanta Hawks,101,Washington Wizards,108,Box Score,,"14,280",
247,3:30p,Philadelphia 76ers,100,Detroit Pistons,115,Box Score,,"14,107",
248,3:30p,Indiana Pacers,105,Los Angeles Clippers,100,Box Score,,"19,060",
249,9:30p,Portland Trail Blazers,114,Los Angeles Lakers,108,Box Score,,"18,997",
250,6:00p,Charlotte Bobcats,98,Miami Heat,99,Box Score,,"19,617",
251,7:30p,New Orleans Pelicans,103,New York Knicks,99,Box Score,,"19,812",
252,7:00p,Minnesota Timberwolves,103,Oklahoma City Thunder,113,Box Score,,"18,203",
253,6:00p,Golden State Warriors,115,Sacramento Kings,113,Box Score,,"15,588",
254,1:00p,Denver Nuggets,112,Toronto Raptors,98,Box Score,,"16,290",
255,8:00p,New Orleans Pelicans,131,Chicago Bulls,128,Box Score,3OT,"21,615",
256,10:00p,Indiana Pacers,102,Portland Trail Blazers,106,Box Score,,"19,023",
257,8:30p,Atlanta Hawks,100,San Antonio Spurs,102,Box Score,,"17,318",
258,9:00p,Houston Rockets,103,Utah Jazz,109,Box Score,,"15,801",
259,7:00p,Orlando Magic,80,Washington Wizards,98,Box Score,,"12,809",
260,7:30p,Milwaukee Bucks,100,Boston Celtics,108,Box Score,,"16,649",
261,7:30p,Denver Nuggets,111,Brooklyn Nets,87,Box Score,,"17,732",
262,8:30p,Charlotte Bobcats,82,Dallas Mavericks,89,Box Score,,"19,612",
263,10:30p,Toronto Raptors,103,Golden State Warriors,112,Box Score,,"19,596",
264,8:00p,Phoenix Suns,91,Memphis Grizzlies,110,Box Score,,"15,069",
265,7:30p,Detroit Pistons,107,Miami Heat,97,Box Score,,"19,741",
