,1,2,3,4,5,6,7,8,9
266,7:00p,Orlando Magic,125,Philadelphia 76ers,126,Box Score,2OT,"10,061",
267,10:00p,Oklahoma City Thunder,97,Sacramento Kings,95,Box Score,,"15,089",
268,7:30p,Los Angeles Clippers,97,Atlanta Hawks,107,Box Score,,"12,020",
269,7:00p,Denver Nuggets,88,Cleveland Cavaliers,98,Box Score,,"14,642",
270,8:00p,Phoenix Suns,97,Houston Rockets,88,Box Score,,"18,151",
271,8:00p,Detroit Pistons,105,Milwaukee Bucks,98,Box Score,,"12,835",
272,8:00p,Dallas Mavericks,100,New Orleans Pelicans,97,Box Score,,"14,524",
273,10:00p,Oklahoma City Thunder,104,Portland Trail Blazers,111,Box Score,,"18,950",
274,9:00p,Indiana Pacers,95,Utah Jazz,86,Box Score,,"15,519",
275,7:00p,New York Knicks,113,Brooklyn Nets,83,Box Score,,"17,732",
276,9:30p,Miami Heat,87,Chicago Bulls,107,Box Score,,"22,125",
277,8:00p,Los Angeles Clippers,101,Memphis Grizzlies,81,Box Score,,"15,112",
278,7:30p,Cleveland Cavaliers,89,Atlanta Hawks,108,Box Score,,"13,282",
279,7:30p,Denver Nuggets,98,Boston Celtics,106,Box Score,,"17,263",
280,7:00p,Philadelphia 76ers,88,Charlotte Bobcats,105,Box Score,,"14,088",
281,8:00p,Golden State Warriors,83,Houston Rockets,105,Box Score,,"18,145",
282,8:00p,Oklahoma City Thunder,109,New Orleans Pelicans,95,Box Score,,"17,694",
283,7:30p,Orlando Magic,83,New York Knicks,121,Box Score,,"19,812",
284,9:00p,Toronto Raptors,97,Phoenix Suns,106,Box Score,,"12,672",
285,10:00p,Utah Jazz,98,Portland Trail Blazers,130,Box Score,,"19,833",
286,10:00p,Los Angeles Lakers,106,Sacramento Kings,100,Box Score,,"17,317",
287,7:00p,Milwaukee Bucks,109,Washington Wizards,105,Box Score,OT,"18,194",
288,8:00p,Detroit Pistons,92,Chicago Bulls,75,Box Score,,"21,737",
289,7:30p,Los Angeles Clippers,82,Cleveland Cavaliers,88,Box Score,,"16,216",
290,8:00p,Golden State Warriors,108,Memphis Grizzlies,82,Box Score,,"15,088",
291,8:30p,Brooklyn Nets,90,Milwaukee Bucks,82,Box Score,,"14,963",
292,8:00p,Miami Heat,103,Minnesota Timberwolves,82,Box Score,,"19,888",
293,7:00p,Denver Nuggets,103,Philadelphia 76ers,92,Box Score,,"13,113",
294,10:00p,Dallas Mavericks,108,Portland Trail Blazers,106,Box Score,,"20,142",
295,8:30p,Indiana Pacers,111,San Antonio Spurs,100,Box Score,,"18,581",
296,9:00p,Sacramento Kings,112,Utah Jazz,102,Box Score,OT,"16,500",
297,6:00p,Miami Heat,110,Detroit Pistons,95,Box Score,,"18,034",
298,7:00p,Orlando Magic,88,Houston Rockets,98,Box Score,,"16,407",
299,9:30p,Toronto Raptors,106,Los Angeles Lakers,94,Box Score,,"18,997",
300,12:00a,Boston Celtics,114,New York Knicks,73,Box Score,,"19,812",
301,7:00p,Indiana Pacers,94,Oklahoma City Thunder,118,Box Score,,"18,203",
302,7:00p,Golden State Warriors,111,Charlotte Bobcats,115,Box Score,,"13,129",
303,8:00p,Orlando Magic,85,Memphis Grizzlies,94,Box Score,,"13,511",
304,7:00p,Los Angeles Clippers,94,Philadelphia 76ers,83,Box Score,,"12,355",
305,10:00p,Dallas Mavericks,97,Sacramento Kings,112,Box Score,,"15,329",
306,9:00p,Portland Trail Blazers,105,Utah Jazz,94,Box Score,,"17,555",
307,7:00p,Denver Nuggets,75,Washington Wizards,74,Box Score,,"13,293",
308,7:30p,Oklahoma City Thunder,101,Atlanta Hawks,92,Box Score,,"12,503",
309,7:30p,Boston Celtics,96,Brooklyn Nets,104,Box Score,,"15,738",
310,8:00p,Milwaukee Bucks,78,Chicago Bulls,74,Box Score,,"21,303",
311,7:00p,New York Knicks,94,Cleveland Cavaliers,109,Box Score,,"14,580",
312,7:30p,Minnesota Timberwolves,121,Detroit Pistons,94,Box Score,,"11,251",
313,7:00p,Miami Heat,84,Indiana Pacers,90,Box Score,,"18,165",
314,10:30p,Phoenix Suns,114,Los Angeles Lakers,108,Box Score,,"18,997",
315,7:00p,San Antonio Spurs,116,Toronto Raptors,103,Box Score,,"17,702",
316,7:30p,Los Angeles Clippers,96,Boston Celtics,88,Box Score,,"17,587",
317,7:00p,Orlando Magic,92,Charlotte Bobcats,83,Box Score,,"11,377",
318,10:30p,Dallas Mavericks,93,Golden State Warriors,95,Box Score,,"19,596",
319,8:00p,Oklahoma City Thunder,116,Memphis Grizzlies,100,Box Score,,"16,345",
320,8:00p,San Antonio Spurs,109,Milwaukee Bucks,77,Box Score,,"11,087",
321,8:00p,Philadelphia 76ers,99,Minnesota Timberwolves,106,Box Score,,"13,450",
322,8:00p,Detroit Pistons,106,New Orleans Pelicans,111,Box Score,OT,"14,517",
323,8:00p,Chicago Bulls,78,New York Knicks,83,Box Score,,"19,812",
324,10:00p,Utah Jazz,122,Sacramento Kings,101,Box Score,,"15,198",
325,8:00p,Los Angeles Clippers,93,Brooklyn Nets,102,Box Score,,"15,563",
326,10:30p,Houston Rockets,104,Portland Trail Blazers,111,Box Score,,"19,997",
327,7:30p,Washington Wizards,99,Atlanta Hawks,101,Box Score,OT,"11,251",
328,7:30p,New York Knicks,86,Boston Celtics,90,Box Score,,"17,479",
329,9:00p,Utah Jazz,103,Denver Nuggets,93,Box Score,,"15,616",
330,7:30p,Brooklyn Nets,99,Detroit Pistons,103,Box Score,,"15,159",
331,10:30p,Houston Rockets,116,Golden State Warriors,112,Box Score,,"19,596",
332,7:00p,Charlotte Bobcats,94,Indiana Pacers,99,Box Score,,"18,165",
333,8:30p,Chicago Bulls,91,Milwaukee Bucks,90,Box Score,,"15,219",
334,8:00p,Memphis Grizzlies,98,New Orleans Pelicans,104,Box Score,,"15,516",
335,8:00p,Los Angeles Lakers,97,Oklahoma City Thunder,122,Box Score,,"18,203",
336,7:00p,Cleveland Cavaliers,109,Orlando Magic,100,Box Score,,"16,119",
337,9:00p,Sacramento Kings,107,Phoenix Suns,116,Box Score,,"14,128",
338,8:30p,Minnesota Timberwolves,110,San Antonio Spurs,117,Box Score,,"18,581",
339,7:00p,Philadelphia 76ers,100,Toronto Raptors,108,Box Score,,"17,133",
340,7:00p,Los Angeles Lakers,88,Charlotte Bobcats,85,Box Score,,"17,101",
341,8:00p,Toronto Raptors,99,Chicago Bulls,77,Box Score,,"21,386",
342,8:30p,Milwaukee Bucks,93,Dallas Mavericks,106,Box Score,,"19,973",
343,7:30p,Cleveland Cavaliers,107,Miami Heat,114,Box Score,,"19,656",
344,7:30p,Atlanta Hawks,106,New York Knicks,111,Box Score,,"19,812",
345,8:00p,Portland Trail Blazers,139,Philadelphia 76ers,105,Box Score,,"10,189",
346,9:00p,San Antonio Spurs,100,Utah Jazz,84,Box Score,,"19,330",
347,7:00p,Los Angeles Clippers,113,Washington Wizards,97,Box Score,,"16,509",
348,8:00p,New Orleans Pelicans,93,Denver Nuggets,102,Box Score,,"15,111",
349,6:00p,Portland Trail Blazers,111,Detroit Pistons,109,Box Score,OT,"13,003",
350,6:00p,Minnesota Timberwolves,101,Memphis Grizzlies,93,Box Score,,"15,417",
351,7:00p,Orlando Magic,98,Oklahoma City Thunder,101,Box Score,,"18,203",
352,8:00p,Golden State Warriors,102,Phoenix Suns,106,Box Score,,"14,393",
353,6:00p,Houston Rockets,91,Sacramento Kings,106,Box Score,,"15,606",
354,7:30p,Los Angeles Lakers,100,Atlanta Hawks,114,Box Score,,"15,146",
355,7:30p,Minnesota Timberwolves,97,Boston Celtics,101,Box Score,,"17,071",
356,7:30p,Philadelphia 76ers,94,Brooklyn Nets,130,Box Score,,"16,733",
357,8:00p,Orlando Magic,83,Chicago Bulls,82,Box Score,,"21,200",
358,7:00p,Detroit Pistons,101,Indiana Pacers,96,Box Score,,"15,443",
359,10:30p,San Antonio Spurs,92,Los Angeles Clippers,115,Box Score,,"19,253",
360,7:30p,Utah Jazz,94,Miami Heat,117,Box Score,,"19,600",
361,7:30p,Washington Wizards,102,New York Knicks,101,Box Score,,"19,812",
362,7:00p,Sacramento Kings,87,Charlotte Bobcats,95,Box Score,,"11,339",
363,7:00p,Portland Trail Blazers,119,Cleveland Cavaliers,116,Box Score,,"15,689",
364,9:00p,Oklahoma City Thunder,105,Denver Nuggets,93,Box Score,,"17,035",
365,10:30p,New Orleans Pelicans,93,Golden State Warriors,104,Box Score,,"19,596",
366,8:00p,Los Angeles Lakers,96,Memphis Grizzlies,92,Box Score,,"17,217",
367,7:30p,Sacramento Kings,107,Atlanta Hawks,124,Box Score,,"10,185",
368,7:30p,Detroit Pistons,107,Boston Celtics,106,Box Score,,"17,101",
369,7:30p,Washington Wizards,113,Brooklyn Nets,107,Box Score,,"16,187",
370,8:30p,Memphis Grizzlies,91,Dallas Mavericks,105,Box Score,,"19,425",
371,9:30p,Chicago Bulls,94,Houston Rockets,109,Box Score,,"18,242",
372,10:30p,New Orleans Pelicans,95,Los Angeles Clippers,108,Box Score,,"19,060",
373,7:00p,Indiana Pacers,94,Miami Heat,97,Box Score,,"19,898",
374,8:00p,New York Knicks,107,Milwaukee Bucks,101,Box Score,2OT,"11,869",
375,8:00p,Portland Trail Blazers,109,Minnesota Timberwolves,120,Box Score,,"13,776",
376,7:00p,Utah Jazz,86,Orlando Magic,82,Box Score,,"15,574",
377,9:00p,San Antonio Spurs,108,Phoenix Suns,101,Box Score,,"13,661",
378,7:00p,Charlotte Bobcats,104,Toronto Raptors,102,Box Score,OT,"15,201",
379,10:30p,San Antonio Spurs,104,Golden State Warriors,102,Box Score,,"19,596",
380,8:00p,Chicago Bulls,95,Oklahoma City Thunder,107,Box Score,,"18,203",
381,7:30p,Utah Jazz,85,Atlanta Hawks,118,Box Score,,"11,150",
382,7:30p,Milwaukee Bucks,111,Cleveland Cavaliers,114,Box Score,OT,"19,058",
383,8:30p,Toronto Raptors,109,Dallas Mavericks,108,Box Score,OT,"19,406",
384,9:00p,Phoenix Suns,103,Denver Nuggets,99,Box Score,,"15,974",
385,7:30p,Charlotte Bobcats,116,Detroit Pistons,106,Box Score,,"12,453",
386,8:00p,Houston Rockets,81,Indiana Pacers,114,Box Score,,"18,165",
387,10:30p,Minnesota Timberwolves,91,Los Angeles Lakers,104,Box Score,,"18,997",
388,7:30p,Sacramento Kings,103,Miami Heat,122,Box Score,,"19,600",
389,7:00p,Brooklyn Nets,120,Philadelphia 76ers,121,Box Score,OT,"15,267",
390,1:00p,Washington Wizards,106,Boston Celtics,99,Box Score,,"18,169",
391,7:30p,Utah Jazz,88,Charlotte Bobcats,85,Box Score,,"18,078",
392,8:00p,Cleveland Cavaliers,84,Chicago Bulls,100,Box Score,,"21,658",
393,7:30p,Houston Rockets,114,Detroit Pistons,97,Box Score,,"14,606",
394,10:30p,Los Angeles Lakers,83,Golden State Warriors,102,Box Score,,"19,596",
395,10:30p,Denver Nuggets,91,Los Angeles Clippers,112,Box Score,,"19,129",
396,8:30p,Philadelphia 76ers,106,Milwaukee Bucks,116,Box Score,,"14,541",
397,12:00a,Memphis Grizzlies,95,New York Knicks,87,Box Score,,"19,812",
398,7:00p,Sacramento Kings,105,Orlando Magic,100,Box Score,,"14,283",
399,9:00p,Dallas Mavericks,108,Phoenix Suns,123,Box Score,,"15,241",
400,10:00p,New Orleans Pelicans,107,Portland Trail Blazers,110,Box Score,,"20,027",
401,8:30p,Oklahoma City Thunder,113,San Antonio Spurs,100,Box Score,,"18,581",
402,6:00p,Boston Celtics,79,Indiana Pacers,106,Box Score,,"18,165",
403,9:30p,Minnesota Timberwolves,116,Los Angeles Clippers,120,Box Score,OT,"19,304",
404,7:00p,Toronto Raptors,104,Oklahoma City Thunder,98,Box Score,,"18,203",
405,7:30p,Indiana Pacers,103,Brooklyn Nets,86,Box Score,,"17,732",
406,7:00p,Milwaukee Bucks,110,Charlotte Bobcats,111,Box Score,OT,"13,534",
407,7:00p,Detroit Pistons,115,Cleveland Cavaliers,92,Box Score,,"19,215",
408,9:00p,Golden State Warriors,89,Denver Nuggets,81,Box Score,,"18,551",
409,8:00p,Dallas Mavericks,111,Houston Rockets,104,Box Score,,"18,328",
410,8:00p,Utah Jazz,94,Memphis Grizzlies,104,Box Score,,"16,665",
411,7:30p,Atlanta Hawks,119,Miami Heat,121,Box Score,OT,"20,204",
412,7:00p,New York Knicks,103,Orlando Magic,98,Box Score,,"15,105",
413,9:00p,Los Angeles Lakers,90,Phoenix Suns,117,Box Score,,"14,814",
414,10:00p,New Orleans Pelicans,113,Sacramento Kings,100,Box Score,,"17,317",
415,8:30p,Toronto Raptors,99,San Antonio Spurs,112,Box Score,,"18,581",
416,12:00a,Chicago Bulls,95,Brooklyn Nets,78,Box Score,,"17,732",
417,10:30p,Los Angeles Clippers,103,Golden State Warriors,105,Box Score,,"19,596",
418,5:00p,Miami Heat,101,Los Angeles Lakers,95,Box Score,,"18,997",
419,2:30p,Oklahoma City Thunder,123,New York Knicks,94,Box Score,,"19,812",
420,8:00p,Houston Rockets,111,San Antonio Spurs,98,Box Score,,"18,581",
421,7:00p,Atlanta Hawks,127,Cleveland Cavaliers,125,Box Score,2OT,"18,682",
422,8:30p,San Antonio Spurs,116,Dallas Mavericks,107,Box Score,,"20,305",
423,8:00p,Memphis Grizzlies,92,Houston Rockets,100,Box Score,,"18,201",
424,10:30p,Los Angeles Clippers,112,Portland Trail Blazers,116,Box Score,OT,"20,053",
425,7:30p,Milwaukee Bucks,93,Brooklyn Nets,104,Box Score,,"17,732",
426,7:00p,Oklahoma City Thunder,89,Charlotte Bobcats,85,Box Score,,"18,129",
427,10:30p,Phoenix Suns,86,Golden State Warriors,115,Box Score,,"19,596",
428,8:00p,Washington Wizards,98,Minnesota Timberwolves,120,Box Score,,"16,473",
429,8:00p,Denver Nuggets,89,New Orleans Pelicans,105,Box Score,,"18,089",
430,7:30p,Toronto Raptors,95,New York Knicks,83,Box Score,,"19,812",
431,7:00p,Detroit Pistons,92,Orlando Magic,109,Box Score,,"16,464",
432,10:00p,Miami Heat,103,Sacramento Kings,108,Box Score,OT,"17,317",
433,9:00p,Los Angeles Lakers,103,Utah Jazz,105,Box Score,,"19,911",
434,7:30p,Charlotte Bobcats,116,Atlanta Hawks,118,Box Score,OT,"15,180",
435,1:00p,Cleveland Cavaliers,100,Boston Celtics,103,Box Score,,"18,624",
436,8:00p,Dallas Mavericks,105,Chicago Bulls,83,Box Score,,"22,099",
437,8:00p,New Orleans Pelicans,98,Houston Rockets,107,Box Score,,"18,233",
438,7:00p,Brooklyn Nets,91,Indiana Pacers,105,Box Score,,"18,165",
439,10:30p,Utah Jazz,90,Los Angeles Clippers,98,Box Score,,"19,278",
440,8:00p,Denver Nuggets,99,Memphis Grizzlies,120,Box Score,,"17,017",
441,8:30p,Minnesota Timberwolves,117,Milwaukee Bucks,95,Box Score,,"14,971",
442,9:00p,Philadelphia 76ers,101,Phoenix Suns,115,Box Score,,"15,623",
443,10:00p,Miami Heat,108,Portland Trail Blazers,107,Box Score,,"20,071",
444,7:00p,New York Knicks,100,Toronto Raptors,115,Box Score,,"19,800",
445,7:00p,Detroit Pistons,82,Washington Wizards,106,Box Score,,"19,336",
446,6:00p,Golden State Warriors,108,Cleveland Cavaliers,104,Box Score,OT,"19,384",
447,9:30p,Philadelphia 76ers,111,Los Angeles Lakers,104,Box Score,,"18,997",
448,7:00p,Houston Rockets,86,Oklahoma City Thunder,117,Box Score,,"18,203",
449,6:00p,Atlanta Hawks,102,Orlando Magic,109,Box Score,,"15,415",
450,7:00p,Sacramento Kings,104,San Antonio Spurs,112,Box Score,,"18,581",
451,9:00p,Miami Heat,97,Denver Nuggets,94,Box Score,,"19,155",
452,7:30p,Washington Wizards,106,Detroit Pistons,99,Box Score,,"15,050",
453,10:30p,Phoenix Suns,107,Los Angeles Clippers,88,Box Score,,"19,278",
454,8:00p,Chicago Bulls,95,Memphis Grizzlies,91,Box Score,,"17,688",
455,8:00p,Dallas Mavericks,100,Minnesota Timberwolves,98,Box Score,,"16,111",
456,8:00p,Portland Trail Blazers,108,New Orleans Pelicans,110,Box Score,,"17,035",
457,9:00p,Charlotte Bobcats,80,Utah Jazz,83,Box Score,,"19,125",
458,1:00p,Atlanta Hawks,92,Boston Celtics,91,Box Score,,"18,624",
459,8:00p,Toronto Raptors,85,Chicago Bulls,79,Box Score,,"21,507",
460,7:00p,Sacramento Kings,110,Houston Rockets,106,Box Score,,"18,232",
461,3:00p,Cleveland Cavaliers,76,Indiana Pacers,91,Box Score,,"18,165",
462,10:30p,Milwaukee Bucks,94,Los Angeles Lakers,79,Box Score,,"18,997",
463,8:00p,Portland Trail Blazers,98,Oklahoma City Thunder,94,Box Score,,"18,203",
464,5:00p,Golden State Warriors,94,Orlando Magic,81,Box Score,,"15,062",
465,7:00p,Brooklyn Nets,92,San Antonio Spurs,113,Box Score,,"17,409",
466,9:00p,Philadelphia 76ers,114,Denver Nuggets,102,Box Score,,"16,006",
467,9:30p,Charlotte Bobcats,85,Los Angeles Clippers,112,Box Score,,"19,160",
468,8:00p,New Orleans Pelicans,112,Minnesota Timberwolves,124,Box Score,,"14,002",
469,7:00p,Indiana Pacers,82,Toronto Raptors,95,Box Score,,"18,271",
470,6:00p,Dallas Mavericks,87,Washington Wizards,78,Box Score,,"15,713",
471,8:00p,Boston Celtics,82,Chicago Bulls,94,Box Score,,"21,721",
472,7:00p,Orlando Magic,81,Cleveland Cavaliers,87,Box Score,OT,"14,248",
473,7:30p,Golden State Warriors,123,Miami Heat,114,Box Score,,"20,350",
474,8:00p,Brooklyn Nets,95,Oklahoma City Thunder,93,Box Score,,"18,203",
475,9:00p,Memphis Grizzlies,99,Phoenix Suns,91,Box Score,,"14,844",
476,10:00p,Charlotte Bobcats,104,Portland Trail Blazers,134,Box Score,,"20,014",
477,10:00p,Philadelphia 76ers,113,Sacramento Kings,104,Box Score,,"16,259",
478,8:30p,New York Knicks,105,San Antonio Spurs,101,Box Score,,"18,581",
479,9:00p,Milwaukee Bucks,87,Utah Jazz,96,Box Score,,"16,012",
480,7:30p,Golden State Warriors,101,Atlanta Hawks,100,Box Score,,"15,210",
481,7:30p,New Orleans Pelicans,95,Boston Celtics,92,Box Score,,"18,624",
482,8:30p,Los Angeles Clippers,119,Dallas Mavericks,112,Box Score,,"20,187",
483,9:00p,Memphis Grizzlies,108,Denver Nuggets,111,Box Score,,"17,608",
484,8:00p,New York Knicks,100,Houston Rockets,102,Box Score,,"18,304",
485,10:30p,Utah Jazz,99,Los Angeles Lakers,110,Box Score,,"18,997",
486,7:00p,Toronto Raptors,101,Washington Wizards,88,Box Score,,"14,940",
487,7:30p,Cleveland Cavaliers,82,Brooklyn Nets,89,Box Score,,"17,732",
488,8:00p,Atlanta Hawks,84,Chicago Bulls,91,Box Score,,"21,539",
489,7:00p,New Orleans Pelicans,82,Indiana Pacers,99,Box Score,,"18,165",
490,8:00p,Oklahoma City Thunder,115,Minnesota Timberwolves,111,Box Score,,"18,065",
491,7:00p,Miami Heat,110,Orlando Magic,94,Box Score,,"18,846",
492,9:00p,Milwaukee Bucks,100,Phoenix Suns,116,Box Score,,"14,344",
493,10:00p,Philadelphia 76ers,101,Portland Trail Blazers,99,Box Score,,"20,004",
494,10:00p,Charlotte Bobcats,113,Sacramento Kings,103,Box Score,,"16,410",
495,8:30p,Los Angeles Clippers,92,San Antonio Spurs,116,Box Score,,"18,581",
496,6:00p,Indiana Pacers,82,Cleveland Cavaliers,78,Box Score,,"17,502",
497,7:30p,New York Knicks,92,Dallas Mavericks,80,Box Score,,"19,892",
498,1:00p,Memphis Grizzlies,112,Detroit Pistons,84,Box Score,,"14,134",
499,9:30p,Denver Nuggets,137,Los Angeles Lakers,115,Box Score,,"18,997",
500,6:00p,Toronto Raptors,97,Miami Heat,102,Box Score,,"20,020",
501,7:00p,Boston Celtics,96,Oklahoma City Thunder,119,Box Score,,"18,203",
502,6:00p,Golden State Warriors,112,Washington Wizards,96,Box Score,,"17,390",
503,7:30p,Atlanta Hawks,86,Brooklyn Nets,91,Box Score,,"15,326",
504,10:30p,Orlando Magic,81,Los Angeles Clippers,101,Box Score,,"19,060",
505,7:00p,Minnesota Timberwolves,126,Philadelphia 76ers,95,Box Score,,"10,736",
506,7:00p,Washington Wizards,97,Charlotte Bobcats,83,Box Score,,"12,079",
507,8:00p,Phoenix Suns,87,Chicago Bulls,92,Box Score,,"21,181",
508,7:00p,Philadelphia 76ers,93,Cleveland Cavaliers,111,Box Score,,"13,344",
509,8:30p,Los Angeles Lakers,97,Dallas Mavericks,110,Box Score,,"19,656",
510,9:00p,Boston Celtics,98,Denver Nuggets,129,Box Score,,"16,224",
511,7:00p,Toronto Raptors,79,Indiana Pacers,86,Box Score,,"16,147",
512,8:00p,San Antonio Spurs,110,Memphis Grizzlies,108,Box Score,OT,"15,916",
513,7:30p,New Orleans Pelicans,88,Miami Heat,107,Box Score,,"20,097",
514,8:00p,Golden State Warriors,101,Milwaukee Bucks,80,Box Score,,"11,739",
515,7:30p,Detroit Pistons,85,New York Knicks,89,Box Score,,"19,812",
516,10:00p,Portland Trail Blazers,119,Sacramento Kings,123,Box Score,,"15,518",
517,9:00p,Oklahoma City Thunder,101,Utah Jazz,112,Box Score,,"18,547",
518,7:30p,Indiana Pacers,87,Atlanta Hawks,97,Box Score,,"15,169",
519,7:30p,Golden State Warriors,98,Brooklyn Nets,102,Box Score,,"17,732",
520,8:00p,Los Angeles Lakers,99,Houston Rockets,113,Box Score,,"18,229",
521,10:30p,Boston Celtics,105,Los Angeles Clippers,111,Box Score,,"19,214",
522,9:30p,Phoenix Suns,104,Minnesota Timberwolves,103,Box Score,,"12,202",
523,8:00p,Washington Wizards,102,New Orleans Pelicans,96,Box Score,,"17,557",
524,10:00p,Orlando Magic,94,Portland Trail Blazers,110,Box Score,,"18,949",
525,7:00p,Dallas Mavericks,90,San Antonio Spurs,112,Box Score,,"18,581",
526,7:00p,Detroit Pistons,91,Toronto Raptors,112,Box Score,,"16,194",
527,10:30p,Oklahoma City Thunder,88,Denver Nuggets,101,Box Score,,"17,315",
528,8:00p,Miami Heat,92,New York Knicks,102,Box Score,,"19,812",
529,7:30p,Houston Rockets,80,Atlanta Hawks,83,Box Score,,"13,115",
